"source.title","source.id.oclc","source.id.oape","source.date","source.volume","source.issue","source.location.name","source.location.id.oape","source.location.coordinates","target.title","target.title.original","target.title.transcribed","target.language","target.id.oclc","target.id.oape","target.location.name","target.location.coordinates","article.count"
"al-Manār",1588981,2,1904-08-01,"14","9","al-Qāhira",226,"30.06263, 31.24967","الطلبة","الطلبة","الطلبة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"14","9","al-Qāhira",226,"30.06263, 31.24967","الكرمل","الكرمل","الكرمل",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"14","9","al-Qāhira",226,"30.06263, 31.24967","المباحث","المباحث","المباحث",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"14","9","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"15","1","al-Qāhira",226,"30.06263, 31.24967","الأخبار","الأخبار","الأخبار",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","1","al-Qāhira",226,"30.06263, 31.24967","العلم",NA,NA,NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","1","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"15","1","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",2
"al-Manār",1588981,2,1904-08-01,"15","1","al-Qāhira",226,"30.06263, 31.24967","الهلال","الهلال","al-Hilāl","ar",1639361,10,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"15","1","al-Qāhira",226,"30.06263, 31.24967","بودابست هيرلاب","بودابست هيرلاب","بودابست هيرلاب",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","1","al-Qāhira",226,"30.06263, 31.24967","زنكفت","زنكفت","زنكفت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","1","al-Qāhira",226,"30.06263, 31.24967","وطن","وطن","وطن",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","1","al-Qāhira",226,"30.06263, 31.24967","وقت","وقت","وقت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","10","al-Qāhira",226,"30.06263, 31.24967","آياقوباو","آياقوباو","آياقوباو",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","10","al-Qāhira",226,"30.06263, 31.24967","الشرق","الشرق","الشرق",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","10","al-Qāhira",226,"30.06263, 31.24967","العالم","العالم","العالم",NA,NA,NA,NA,NA,2
"al-Manār",1588981,2,1904-08-01,"15","10","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"15","10","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",2
"al-Manār",1588981,2,1904-08-01,"15","10","al-Qāhira",226,"30.06263, 31.24967","شاهد الحقائق","شاهد الحقائق","شاهد الحقائق",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","10","al-Qāhira",226,"30.06263, 31.24967","وقت","وقت","وقت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","11","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",2
"al-Manār",1588981,2,1904-08-01,"15","12","al-Qāhira",226,"30.06263, 31.24967","البال","البال","البال",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","12","al-Qāhira",226,"30.06263, 31.24967","التيمس","The Times","The Times","en",992611467,26,"London","51.50853, -0.12574",1
"al-Manār",1588981,2,1904-08-01,"15","12","al-Qāhira",226,"30.06263, 31.24967","العرفان","العرفان","al-ʿIrfān","ar",1022938052,12,"Ṣaida","33.55751, 35.37148",1
"al-Manār",1588981,2,1904-08-01,"15","12","al-Qāhira",226,"30.06263, 31.24967","العلم",NA,NA,NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","12","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"15","12","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",2
"al-Manār",1588981,2,1904-08-01,"15","2","al-Qāhira",226,"30.06263, 31.24967","الاتحاد العثماني","الاتحاد العثماني","al-Ittiḥād al-ʿUthmānī","ar",42900564,28,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"15","2","al-Qāhira",226,"30.06263, 31.24967","الحقيقة","الحقيقة","al-Ḥaqīqa","ar",1034550756,30,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"15","2","al-Qāhira",226,"30.06263, 31.24967","الطان","Le Temps","Le Temps","fr",263593774,21,"Paris","48.85341, 2.3488",1
"al-Manār",1588981,2,1904-08-01,"15","2","al-Qāhira",226,"30.06263, 31.24967","العروة","العروة","العروة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","2","al-Qāhira",226,"30.06263, 31.24967","المفيد","المفيد","al-Mufīd","ar",1034548778,20,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"15","2","al-Qāhira",226,"30.06263, 31.24967","المقطم","المقطم","المقطم",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","2","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",4
"al-Manār",1588981,2,1904-08-01,"15","3","al-Qāhira",226,"30.06263, 31.24967","الأفكار","الأفكار","الأفكار",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","3","al-Qāhira",226,"30.06263, 31.24967","الحضارة","الحضارة","الحضارة",NA,NA,NA,NA,NA,0
"al-Manār",1588981,2,1904-08-01,"15","3","al-Qāhira",226,"30.06263, 31.24967","الطان","Le Temps","Le Temps","fr",263593774,21,"Paris","48.85341, 2.3488",1
"al-Manār",1588981,2,1904-08-01,"15","3","al-Qāhira",226,"30.06263, 31.24967","العلم",NA,NA,NA,NA,NA,NA,NA,0
"al-Manār",1588981,2,1904-08-01,"15","3","al-Qāhira",226,"30.06263, 31.24967","القرن","القرن","القرن",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","3","al-Qāhira",226,"30.06263, 31.24967","الهلال","الهلال","al-Hilāl","ar",1639361,10,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"15","3","al-Qāhira",226,"30.06263, 31.24967","نوفي فريميه","نوفي فريميه","نوفي فريميه",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","3","al-Qāhira",226,"30.06263, 31.24967","نوفيه فريمه","نوفيه فريمه","نوفيه فريمه",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","3","al-Qāhira",226,"30.06263, 31.24967","وقت","وقت","وقت",NA,NA,NA,NA,NA,2
"al-Manār",1588981,2,1904-08-01,"15","4","al-Qāhira",226,"30.06263, 31.24967","الأفكار","الأفكار","الأفكار",NA,NA,NA,NA,NA,0
"al-Manār",1588981,2,1904-08-01,"15","4","al-Qāhira",226,"30.06263, 31.24967","الإقبال","الإقبال","الإقبال",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","4","al-Qāhira",226,"30.06263, 31.24967","البحرية","البحرية","البحرية",NA,NA,NA,NA,NA,0
"al-Manār",1588981,2,1904-08-01,"15","4","al-Qāhira",226,"30.06263, 31.24967","الجنان","الجنان","al-Jinān","ar",987291181,34,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"15","4","al-Qāhira",226,"30.06263, 31.24967","الشرق","الشرق","الشرق",NA,NA,NA,NA,NA,0
"al-Manār",1588981,2,1904-08-01,"15","4","al-Qāhira",226,"30.06263, 31.24967","الطان","Le Temps","Le Temps","fr",263593774,21,"Paris","48.85341, 2.3488",0
"al-Manār",1588981,2,1904-08-01,"15","4","al-Qāhira",226,"30.06263, 31.24967","العالم","العالم","العالم",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","4","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"15","4","al-Qāhira",226,"30.06263, 31.24967","المباحث","المباحث","المباحث",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","4","al-Qāhira",226,"30.06263, 31.24967","الهلال","الهلال","al-Hilāl","ar",1639361,10,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"15","4","al-Qāhira",226,"30.06263, 31.24967","وقت","وقت","وقت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","5","al-Qāhira",226,"30.06263, 31.24967","ترقي","ترقي","ترقي",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","5","al-Qāhira",226,"30.06263, 31.24967","نوفي فريميه","نوفي فريميه","نوفي فريميه",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","5","al-Qāhira",226,"30.06263, 31.24967","وقت","وقت","وقت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","6","al-Qāhira",226,"30.06263, 31.24967","الاتحاد","الاتحاد","الاتحاد",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","6","al-Qāhira",226,"30.06263, 31.24967","البرهان","البرهان","البرهان",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","6","al-Qāhira",226,"30.06263, 31.24967","الحسناء","al-Ḥasnāʾ","al-Ḥasnāʾ",NA,792756327,23,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"15","6","al-Qāhira",226,"30.06263, 31.24967","الحقيقة","الحقيقة","al-Ḥaqīqa","ar",1034550756,30,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"15","6","al-Qāhira",226,"30.06263, 31.24967","الرأي","الرأي","الرأي",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","6","al-Qāhira",226,"30.06263, 31.24967","العمران","العمران","العمران",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","6","al-Qāhira",226,"30.06263, 31.24967","الكلية",NA,NA,NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","6","al-Qāhira",226,"30.06263, 31.24967","المراقب","المراقب","المراقب",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","6","al-Qāhira",226,"30.06263, 31.24967","المفيد","المفيد","al-Mufīd","ar",1034548778,20,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"15","6","al-Qāhira",226,"30.06263, 31.24967","المقتبس","المقتبس","al-Muqtabas","ar",4770057679,9,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"15","6","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",2
"al-Manār",1588981,2,1904-08-01,"15","6","al-Qāhira",226,"30.06263, 31.24967","النابتة","النابتة","النابتة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","6","al-Qāhira",226,"30.06263, 31.24967","الوطن",NA,NA,NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","6","al-Qāhira",226,"30.06263, 31.24967","الولاية","الولاية","الولاية",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","7","al-Qāhira",226,"30.06263, 31.24967","إرساليات التبشير البروتستانية","إرساليات التبشير البروتستانية","إرساليات التبشير البروتستانية",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","7","al-Qāhira",226,"30.06263, 31.24967","الإسلام","الإسلام","الإسلام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","7","al-Qāhira",226,"30.06263, 31.24967","الحقيقة","الحقيقة","al-Ḥaqīqa","ar",1034550756,30,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"15","7","al-Qāhira",226,"30.06263, 31.24967","الزهرة","الزهرة","الزهرة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","7","al-Qāhira",226,"30.06263, 31.24967","الشرق","الشرق","الشرق",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","7","al-Qāhira",226,"30.06263, 31.24967","العالم","العالم","العالم",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","7","al-Qāhira",226,"30.06263, 31.24967","العلم",NA,NA,NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","7","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"15","7","al-Qāhira",226,"30.06263, 31.24967","المقطم","المقطم","المقطم",NA,NA,NA,NA,NA,0
"al-Manār",1588981,2,1904-08-01,"15","7","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",2
"al-Manār",1588981,2,1904-08-01,"15","7","al-Qāhira",226,"30.06263, 31.24967","دي هايف","دي هايف","دي هايف",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","7","al-Qāhira",226,"30.06263, 31.24967","سراج الأخبار","سراج الأخبار","سراج الأخبار",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","7","al-Qāhira",226,"30.06263, 31.24967","شورا","شورا","شورا",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","7","al-Qāhira",226,"30.06263, 31.24967","وقت","وقت","وقت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","8","al-Qāhira",226,"30.06263, 31.24967","الأفكار","الأفكار","الأفكار",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","8","al-Qāhira",226,"30.06263, 31.24967","الإسلام","الإسلام","الإسلام",NA,NA,NA,NA,NA,0
"al-Manār",1588981,2,1904-08-01,"15","8","al-Qāhira",226,"30.06263, 31.24967","الجريدة","الجريدة","الجريدة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","8","al-Qāhira",226,"30.06263, 31.24967","الرئيس","الرئيس","الرئيس",NA,NA,NA,NA,NA,0
"al-Manār",1588981,2,1904-08-01,"15","8","al-Qāhira",226,"30.06263, 31.24967","العالم","العالم","العالم",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","8","al-Qāhira",226,"30.06263, 31.24967","القرن","القرن","القرن",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","8","al-Qāhira",226,"30.06263, 31.24967","المقتطف","المقتطف","al-Muqtaṭaf","ar",931941685,5,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"15","8","al-Qāhira",226,"30.06263, 31.24967","زميندار","زميندار","زميندار",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","8","al-Qāhira",226,"30.06263, 31.24967","وطن","وطن","وطن",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","9","al-Qāhira",226,"30.06263, 31.24967","آيقاف","آيقاف","آيقاف",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","9","al-Qāhira",226,"30.06263, 31.24967","الاتحاد","الاتحاد","الاتحاد",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","9","al-Qāhira",226,"30.06263, 31.24967","العالم","العالم","العالم",NA,NA,NA,NA,NA,2
"al-Manār",1588981,2,1904-08-01,"15","9","al-Qāhira",226,"30.06263, 31.24967","العلماء","العلماء","العلماء",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"15","9","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"15","9","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",2
"al-Manār",1588981,2,1904-08-01,"15","9","al-Qāhira",226,"30.06263, 31.24967","وقت","وقت","وقت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","1","al-Qāhira",226,"30.06263, 31.24967","العلم",NA,NA,NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","1","al-Qāhira",226,"30.06263, 31.24967","اللواء","اللواء","اللواء",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","1","al-Qāhira",226,"30.06263, 31.24967","المشرق","المشرق","al-Mashriq","ar",473817521,7,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"16","1","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"16","1","al-Qāhira",226,"30.06263, 31.24967","زميندار","زميندار","زميندار",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","1","al-Qāhira",226,"30.06263, 31.24967","وطن","وطن","وطن",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","1","al-Qāhira",226,"30.06263, 31.24967","وقت","وقت","وقت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","10","al-Qāhira",226,"30.06263, 31.24967","التيمس","The Times","The Times","en",992611467,26,"London","51.50853, -0.12574",1
"al-Manār",1588981,2,1904-08-01,"16","10","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",4
"al-Manār",1588981,2,1904-08-01,"16","10","al-Qāhira",226,"30.06263, 31.24967","هنديا شريكت","هنديا شريكت","هنديا شريكت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","11","al-Qāhira",226,"30.06263, 31.24967","الآداب","الآداب","الآداب",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","11","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","11","al-Qāhira",226,"30.06263, 31.24967","التيمس","The Times","The Times","en",992611467,26,"London","51.50853, -0.12574",1
"al-Manār",1588981,2,1904-08-01,"16","11","al-Qāhira",226,"30.06263, 31.24967","الشرق","الشرق","الشرق",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","11","al-Qāhira",226,"30.06263, 31.24967","اللواء","اللواء","اللواء",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","11","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"16","11","al-Qāhira",226,"30.06263, 31.24967","المصلحة","المصلحة","المصلحة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","12","al-Qāhira",226,"30.06263, 31.24967","الدستور","الدستور","الدستور",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","12","al-Qāhira",226,"30.06263, 31.24967","اللواء","اللواء","اللواء",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","12","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"16","12","al-Qāhira",226,"30.06263, 31.24967","المفيد","المفيد","al-Mufīd","ar",1034548778,20,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"16","12","al-Qāhira",226,"30.06263, 31.24967","المقتبس","المقتبس","al-Muqtabas","ar",4770057679,9,"al-Qāhira","30.06263, 31.24967",0
"al-Manār",1588981,2,1904-08-01,"16","12","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",4
"al-Manār",1588981,2,1904-08-01,"16","2","al-Qāhira",226,"30.06263, 31.24967","الأفكار","الأفكار","الأفكار",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","2","al-Qāhira",226,"30.06263, 31.24967","الأهالي","الأهالي","الأهالي",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","2","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,2
"al-Manār",1588981,2,1904-08-01,"16","2","al-Qāhira",226,"30.06263, 31.24967","الطان","Le Temps","Le Temps","fr",263593774,21,"Paris","48.85341, 2.3488",1
"al-Manār",1588981,2,1904-08-01,"16","2","al-Qāhira",226,"30.06263, 31.24967","العرفان","العرفان","al-ʿIrfān","ar",1022938052,12,"Ṣaida","33.55751, 35.37148",1
"al-Manār",1588981,2,1904-08-01,"16","2","al-Qāhira",226,"30.06263, 31.24967","العلم",NA,NA,NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","2","al-Qāhira",226,"30.06263, 31.24967","المقطم","المقطم","المقطم",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","2","al-Qāhira",226,"30.06263, 31.24967","الهلال","الهلال","al-Hilāl","ar",1639361,10,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"16","3","al-Qāhira",226,"30.06263, 31.24967","العالم","العالم","العالم",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","3","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"16","4","al-Qāhira",226,"30.06263, 31.24967","الأحكام","الأحكام","الأحكام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","4","al-Qāhira",226,"30.06263, 31.24967","العرب",NA,NA,NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","4","al-Qāhira",226,"30.06263, 31.24967","العلم",NA,NA,NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","4","al-Qāhira",226,"30.06263, 31.24967","اللواء","اللواء","اللواء",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","4","al-Qāhira",226,"30.06263, 31.24967","المقتبس","المقتبس","al-Muqtabas","ar",4770057679,9,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"16","5","al-Qāhira",226,"30.06263, 31.24967","الشرق","الشرق","الشرق",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","5","al-Qāhira",226,"30.06263, 31.24967","الهلال","الهلال","al-Hilāl","ar",1639361,10,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"16","6","al-Qāhira",226,"30.06263, 31.24967","اقتصاد","اقتصاد","اقتصاد",NA,NA,NA,NA,NA,0
