"source.title","source.id.oclc","source.id.oape","source.date","source.volume","source.issue","source.location.name","source.location.id.oape","source.location.coordinates","target.title","target.title.original","target.title.transcribed","target.language","target.id.oclc","target.id.oape","target.location.name","target.location.coordinates","article.count"
"al-Manār",1588981,2,1904-08-01,"16","6","al-Qāhira",226,"30.06263, 31.24967","التيمس","The Times","The Times","en",992611467,26,"London","51.50853, -0.12574",1
"al-Manār",1588981,2,1904-08-01,"16","6","al-Qāhira",226,"30.06263, 31.24967","دين ومعيشت","دين ومعيشت","دين ومعيشت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","8","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","8","al-Qāhira",226,"30.06263, 31.24967","البرهان","البرهان","البرهان",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","8","al-Qāhira",226,"30.06263, 31.24967","التيمس","The Times","The Times","en",992611467,26,"London","51.50853, -0.12574",1
"al-Manār",1588981,2,1904-08-01,"16","8","al-Qāhira",226,"30.06263, 31.24967","الديلي","الديلي","الديلي",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","8","al-Qāhira",226,"30.06263, 31.24967","الرأي","الرأي","الرأي",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","8","al-Qāhira",226,"30.06263, 31.24967","الشعب","الشعب","الشعب",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","8","al-Qāhira",226,"30.06263, 31.24967","الطان","Le Temps","Le Temps","fr",263593774,21,"Paris","48.85341, 2.3488",2
"al-Manār",1588981,2,1904-08-01,"16","8","al-Qāhira",226,"30.06263, 31.24967","الكومندايتور","الكومندايتور","الكومندايتور",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"16","8","al-Qāhira",226,"30.06263, 31.24967","المفيد","المفيد","al-Mufīd","ar",1034548778,20,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"16","8","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",5
"al-Manār",1588981,2,1904-08-01,"17","1","al-Qāhira",226,"30.06263, 31.24967","الأبزيرفر","الأبزيرفر","الأبزيرفر",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","1","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","1","al-Qāhira",226,"30.06263, 31.24967","الخواص","الخواص","الخواص",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","1","al-Qāhira",226,"30.06263, 31.24967","الديلي","الديلي","الديلي",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","1","al-Qāhira",226,"30.06263, 31.24967","العالم","العالم","العالم",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","1","al-Qāhira",226,"30.06263, 31.24967","العلوم","العلوم","العلوم",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","1","al-Qāhira",226,"30.06263, 31.24967","اللواء","اللواء","اللواء",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","1","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"17","1","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",2
"al-Manār",1588981,2,1904-08-01,"17","1","al-Qāhira",226,"30.06263, 31.24967","الهدي","الهدي","الهدي",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","10","al-Qāhira",226,"30.06263, 31.24967","إسلامك ريبويو","إسلامك ريبويو","إسلامك ريبويو",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","10","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",2
"al-Manār",1588981,2,1904-08-01,"17","11","al-Qāhira",226,"30.06263, 31.24967","الهدى","الهدى","الهدى",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","12","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",0
"al-Manār",1588981,2,1904-08-01,"17","12","al-Qāhira",226,"30.06263, 31.24967","الهلال","الهلال","al-Hilāl","ar",1639361,10,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"17","2","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","2","al-Qāhira",226,"30.06263, 31.24967","الناشئة","الناشئة","الناشئة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","3","al-Qāhira",226,"30.06263, 31.24967","الأفكار","الأفكار","الأفكار",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","3","al-Qāhira",226,"30.06263, 31.24967","البيان","البيان","al-Bayān","ar",792754974,11,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"17","3","al-Qāhira",226,"30.06263, 31.24967","الشعب","الشعب","الشعب",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","3","al-Qāhira",226,"30.06263, 31.24967","الهدى","الهدى","الهدى",NA,NA,NA,NA,NA,2
"al-Manār",1588981,2,1904-08-01,"17","4","al-Qāhira",226,"30.06263, 31.24967","الجامعة","الجامعة","al-Jāmiʿ","ar",1034547407,8,"Alexandria","31.20176, 29.91582",1
"al-Manār",1588981,2,1904-08-01,"17","4","al-Qāhira",226,"30.06263, 31.24967","الطان","Le Temps","Le Temps","fr",263593774,21,"Paris","48.85341, 2.3488",1
"al-Manār",1588981,2,1904-08-01,"17","4","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"17","4","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",3
"al-Manār",1588981,2,1904-08-01,"17","4","al-Qāhira",226,"30.06263, 31.24967","الهلال","الهلال","al-Hilāl","ar",1639361,10,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"17","4","al-Qāhira",226,"30.06263, 31.24967","الوطن",NA,NA,NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","5","al-Qāhira",226,"30.06263, 31.24967","المفيد","المفيد","al-Mufīd","ar",1034548778,20,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"17","6","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"17","6","al-Qāhira",226,"30.06263, 31.24967","الوطن",NA,NA,NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","6","al-Qāhira",226,"30.06263, 31.24967","دوكير","دوكير","دوكير",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","7","al-Qāhira",226,"30.06263, 31.24967","إقدام","إقدام","إقدام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","7","al-Qāhira",226,"30.06263, 31.24967","المفيد","المفيد","al-Mufīd","ar",1034548778,20,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"17","8","al-Qāhira",226,"30.06263, 31.24967","إقدام","إقدام","إقدام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","8","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",2
"al-Manār",1588981,2,1904-08-01,"17","8","al-Qāhira",226,"30.06263, 31.24967","الهدى","الهدى","الهدى",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"17","8","al-Qāhira",226,"30.06263, 31.24967","الهلال","الهلال","al-Hilāl","ar",1639361,10,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"17","8","al-Qāhira",226,"30.06263, 31.24967","بيام","بيام","بيام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"18","1","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"18","1","al-Qāhira",226,"30.06263, 31.24967","الزمان","الزمان","الزمان",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"18","1","al-Qāhira",226,"30.06263, 31.24967","وطن","وطن","وطن",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"18","10","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",3
"al-Manār",1588981,2,1904-08-01,"18","2","al-Qāhira",226,"30.06263, 31.24967","الأفكار","الأفكار","الأفكار",NA,NA,NA,NA,NA,2
"al-Manār",1588981,2,1904-08-01,"18","2","al-Qāhira",226,"30.06263, 31.24967","القرن","القرن","القرن",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"18","2","al-Qāhira",226,"30.06263, 31.24967","عليكدة إنستيتيوت غازت","عليكدة إنستيتيوت غازت","عليكدة إنستيتيوت غازت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"18","3","al-Qāhira",226,"30.06263, 31.24967","الأديان","الأديان","الأديان",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"18","3","al-Qāhira",226,"30.06263, 31.24967","القرن","القرن","القرن",NA,NA,NA,NA,NA,0
"al-Manār",1588981,2,1904-08-01,"18","4","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"18","5","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"18","6","al-Qāhira",226,"30.06263, 31.24967","الحياة",NA,NA,NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"18","7","al-Qāhira",226,"30.06263, 31.24967","السيشر","السيشر","السيشر",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"18","8","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"18","9","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",2
"al-Manār",1588981,2,1904-08-01,"19","1","al-Qāhira",226,"30.06263, 31.24967","المبشرين","المبشرين","المبشرين",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","10","al-Qāhira",226,"30.06263, 31.24967","البصير","البصير","البصير",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","2","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","2","al-Qāhira",226,"30.06263, 31.24967","الشرق","الشرق","الشرق",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","2","al-Qāhira",226,"30.06263, 31.24967","اللواء","اللواء","اللواء",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","2","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"19","2","al-Qāhira",226,"30.06263, 31.24967","المفتاح","المفتاح","المفتاح",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","2","al-Qāhira",226,"30.06263, 31.24967","المقتطف","المقتطف","al-Muqtaṭaf","ar",931941685,5,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"19","2","al-Qāhira",226,"30.06263, 31.24967","المقطم","المقطم","المقطم",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","2","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",3
"al-Manār",1588981,2,1904-08-01,"19","2","al-Qāhira",226,"30.06263, 31.24967","الهلال","الهلال","al-Hilāl","ar",1639361,10,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"19","3","al-Qāhira",226,"30.06263, 31.24967","إقدام","إقدام","إقدام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","3","al-Qāhira",226,"30.06263, 31.24967","اجتهاد","اجتهاد","اجتهاد",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","3","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","3","al-Qāhira",226,"30.06263, 31.24967","الحضارة","الحضارة","الحضارة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","4","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","4","al-Qāhira",226,"30.06263, 31.24967","الشرق","الشرق","الشرق",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","4","al-Qāhira",226,"30.06263, 31.24967","القدس","القدس","القدس",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","4","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"19","5","al-Qāhira",226,"30.06263, 31.24967","التيمس","The Times","The Times","en",992611467,26,"London","51.50853, -0.12574",1
"al-Manār",1588981,2,1904-08-01,"19","5","al-Qāhira",226,"30.06263, 31.24967","الهدى","الهدى","الهدى",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","6","al-Qāhira",226,"30.06263, 31.24967","الأحكام","الأحكام","الأحكام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","6","al-Qāhira",226,"30.06263, 31.24967","الشرق","الشرق","الشرق",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","6","al-Qāhira",226,"30.06263, 31.24967","القبلة","القبلة","القبلة",NA,NA,NA,NA,NA,2
"al-Manār",1588981,2,1904-08-01,"19","6","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"19","7","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","7","al-Qāhira",226,"30.06263, 31.24967","القبلة","القبلة","القبلة",NA,NA,NA,NA,NA,3
"al-Manār",1588981,2,1904-08-01,"19","7","al-Qāhira",226,"30.06263, 31.24967","القِبلة","القِبلة","القِبلة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","8","al-Qāhira",226,"30.06263, 31.24967","أندرنوخ","أندرنوخ","أندرنوخ",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","8","al-Qāhira",226,"30.06263, 31.24967","التيمس","The Times","The Times","en",992611467,26,"London","51.50853, -0.12574",1
"al-Manār",1588981,2,1904-08-01,"19","8","al-Qāhira",226,"30.06263, 31.24967","القبلة","القبلة","القبلة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","8","al-Qāhira",226,"30.06263, 31.24967","القِبلة","القِبلة","القِبلة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","8","al-Qāhira",226,"30.06263, 31.24967","نبر إست","نبر إست","نبر إست",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","9","al-Qāhira",226,"30.06263, 31.24967","القبلة","القبلة","القبلة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"19","9","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"20","1","al-Qāhira",226,"30.06263, 31.24967","البايي","البايي","البايي",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"20","1","al-Qāhira",226,"30.06263, 31.24967","القبلة","القبلة","القبلة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"20","10","al-Qāhira",226,"30.06263, 31.24967","الآداب","الآداب","الآداب",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"20","2","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"20","3","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"20","3","al-Qāhira",226,"30.06263, 31.24967","القبلة","القبلة","القبلة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"20","3","al-Qāhira",226,"30.06263, 31.24967","المقطم","المقطم","المقطم",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"20","4","al-Qāhira",226,"30.06263, 31.24967","جويش كرونكل","جويش كرونكل","جويش كرونكل",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"20","5","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"20","6","al-Qāhira",226,"30.06263, 31.24967","القبلة","القبلة","القبلة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"20","8","al-Qāhira",226,"30.06263, 31.24967","الهلال","الهلال","al-Hilāl","ar",1639361,10,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"9","1","al-Qāhira",226,"30.06263, 31.24967","المجلات","المجلات","المجلات",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","1","al-Qāhira",226,"30.06263, 31.24967","وكيل","وكيل","وكيل",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","11","al-Qāhira",226,"30.06263, 31.24967","ألفت","ألفت","ألفت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","11","al-Qāhira",226,"30.06263, 31.24967","الإجبت","الإجبت","الإجبت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","11","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",3
"al-Manār",1588981,2,1904-08-01,"9","11","al-Qāhira",226,"30.06263, 31.24967","المنبر","المنبر","المنبر",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","11","al-Qāhira",226,"30.06263, 31.24967","تربيت","تربيت","تربيت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","12","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","12","al-Qāhira",226,"30.06263, 31.24967","الرياض",NA,NA,NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","12","al-Qāhira",226,"30.06263, 31.24967","الصحافة","الصحافة","الصحافة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","12","al-Qāhira",226,"30.06263, 31.24967","الطريق","الطريق","الطريق",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","12","al-Qāhira",226,"30.06263, 31.24967","العروة","العروة","العروة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","12","al-Qāhira",226,"30.06263, 31.24967","اللواء","اللواء","اللواء",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","12","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",3
"al-Manār",1588981,2,1904-08-01,"9","12","al-Qāhira",226,"30.06263, 31.24967","مجلس","مجلس","مجلس",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","2","al-Qāhira",226,"30.06263, 31.24967","الشتاء","الشتاء","الشتاء",NA,NA,NA,NA,NA,0
"al-Manār",1588981,2,1904-08-01,"9","3","al-Qāhira",226,"30.06263, 31.24967","الصواب","الصواب","الصواب",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","3","al-Qāhira",226,"30.06263, 31.24967","الطان","Le Temps","Le Temps","fr",263593774,21,"Paris","48.85341, 2.3488",1
"al-Manār",1588981,2,1904-08-01,"9","3","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",4
"al-Manār",1588981,2,1904-08-01,"9","3","al-Qāhira",226,"30.06263, 31.24967","ترجمان","ترجمان","ترجمان",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","3","al-Qāhira",226,"30.06263, 31.24967","ترك","ترك","ترك",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","3","al-Qāhira",226,"30.06263, 31.24967","وقت","وقت","وقت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","4","al-Qāhira",226,"30.06263, 31.24967","وقت","وقت","وقت",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","5","al-Qāhira",226,"30.06263, 31.24967","المجلات","المجلات","المجلات",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","5","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",4
"al-Manār",1588981,2,1904-08-01,"9","6","al-Qāhira",226,"30.06263, 31.24967","اللواء","اللواء","اللواء",NA,NA,NA,NA,NA,0
"al-Manār",1588981,2,1904-08-01,"9","6","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",4
"al-Manār",1588981,2,1904-08-01,"9","6","al-Qāhira",226,"30.06263, 31.24967","المنبر","المنبر","المنبر",NA,NA,NA,NA,NA,0
"al-Manār",1588981,2,1904-08-01,"9","7","al-Qāhira",226,"30.06263, 31.24967","الحكومة","الحكومة","الحكومة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","7","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"9","7","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",5
"al-Manār",1588981,2,1904-08-01,"9","8","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"9","8","al-Qāhira",226,"30.06263, 31.24967","المنبر","المنبر","المنبر",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","8","al-Qāhira",226,"30.06263, 31.24967","الوقائع","الوقائع","الوقائع",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"9","9","al-Qāhira",226,"30.06263, 31.24967","التيمس","The Times","The Times","en",992611467,26,"London","51.50853, -0.12574",0
